Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.00292354
Gmin = 6.96829e-09
vernier = 0.00389805
vernier = 0.0051974
Gmin = 6.89179e-09
vernier = 0.00692986
vernier = 0.00923982
Gmin = 6.77158e-09
vernier = 0.0123198
vernier = 0.00615988
Gmin = 6.6682e-09
vernier = 0.00821317
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00273772
Gmin = 6.57651e-09
vernier = 0.00365029
Gmin = 6.52422e-09
vernier = 0.00486706
vernier = 0.00648941
Gmin = 6.4395e-09
vernier = 0.00865254
vernier = 0.0115367
Gmin = 6.30752e-09
vernier = 0.00576836
vernier = 0.00288418
vernier = 0.00384557
Gmin = 6.28481e-09
vernier = 0.00512743
vernier = 0.00683657
Gmin = 6.20813e-09
vernier = 0.00911542
vernier = 0.00455771
Gmin = 6.13435e-09
vernier = 0.00607695
vernier = 0.00810259
Gmin = 6.0404e-09
vernier = 0.0108035
vernier = 0.00540173
Gmin = 5.95945e-09
vernier = 0.0072023
vernier = 0.00960307
vernier = 0.00480153
Gmin = 5.88046e-09
vernier = 0.00640204
Gmin = 5.79643e-09
vernier = 0.00853606
vernier = 0.00426803
vernier = 0.0056907
Gmin = 5.74106e-09
vernier = 0.0075876
vernier = 0.0101168
Gmin = 5.63774e-09
vernier = 0.0050584
vernier = 0.00674453
Gmin = 5.57867e-09
vernier = 0.00899271
vernier = 0.00449635
vernier = 0.00599514
Gmin = 5.52049e-09
vernier = 0.00799351
vernier = 0.00399676
Gmin = 5.46291e-09
vernier = 0.00532901
vernier = 0.00710534
Gmin = 5.38947e-09
vernier = 0.00947379
vernier = 0.00473689
Gmin = 5.32607e-09
vernier = 0.00631586
vernier = 0.00842114
vernier = 0.00421057
Gmin = 5.26411e-09
vernier = 0.00561409
Gmin = 5.19808e-09
vernier = 0.00748545
vernier = 0.0099806
vernier = 0.0049903
Gmin = 5.12729e-09
vernier = 0.00665373
vernier = 0.00887164
Gmin = 5.04627e-09
vernier = 0.00443582
vernier = 0.00591443
Gmin = 4.99987e-09
vernier = 0.0078859
vernier = 0.00394295
vernier = 0.00525726
Gmin = 4.95411e-09
vernier = 0.00700968
Gmin = 4.87879e-09
vernier = 0.00934624
vernier = 0.00467312
vernier = 0.00623083
Gmin = 4.82685e-09
vernier = 0.00830777
vernier = 0.00415388
Gmin = 4.77702e-09
vernier = 0.00553851
vernier = 0.00738468
Gmin = 4.70649e-09
vernier = 0.00984624
vernier = 0.0131283
Gmin = 4.5969e-09
vernier = 0.0175044
Gmin = 4.42454e-09
vernier = 0.0233392
vernier = 0.0116696
vernier = 0.0155595
Gmin = 4.30798e-09
vernier = 0.020746
vernier = 0.010373
Gmin = 4.19788e-09
vernier = 0.0138306
vernier = 0.0184408
Gmin = 4.045e-09
vernier = 0.0245878
vernier = 0.0122939
Gmin = 3.92882e-09
vernier = 0.0163918
vernier = 0.0218558
vernier = 0.0109279
Gmin = 3.81273e-09
vernier = 0.0145705
vernier = 0.0194274
Gmin = 3.68216e-09
vernier = 0.00971368
vernier = 0.0129516
Gmin = 3.60848e-09
vernier = 0.0172688
vernier = 0.023025
vernier = 0.0115125
Gmin = 3.49374e-09
vernier = 0.01535
Gmin = 3.37857e-09
vernier = 0.0204667
vernier = 0.0102333
vernier = 0.00511666
vernier = 0.00682222
Gmin = 3.33851e-09
vernier = 0.00341111
vernier = 0.00454814
Gmin = 3.31488e-09
vernier = 0.00606419
vernier = 0.0030321
vernier = 0.00404279
Gmin = 3.29152e-09
vernier = 0.00539039
vernier = 0.00269519
Gmin = 3.26833e-09
vernier = 0.00359359
vernier = 0.00479145
Gmin = 3.23863e-09
vernier = 0.0063886
vernier = 0.0031943
Gmin = 3.21288e-09
vernier = 0.00425907
vernier = 0.00567876
vernier = 0.00283938
Gmin = 3.18762e-09
vernier = 0.00378584
Gmin = 3.1606e-09
vernier = 0.00504778
vernier = 0.00252389
vernier = 0.00336519
Gmin = 3.14271e-09
vernier = 0.00448691
vernier = 0.00598255
Gmin = 3.10912e-09
vernier = 0.00299128
vernier = 0.00398837
Gmin = 3.08981e-09
vernier = 0.00531782
vernier = 0.00265891
vernier = 0.00354521
Gmin = 3.07071e-09
vernier = 0.00472695
Gmin = 3.03914e-09
vernier = 0.0063026
vernier = 0.0031513
vernier = 0.00420173
Gmin = 3.01728e-09
vernier = 0.00560231
vernier = 0.00280115
Gmin = 2.99623e-09
vernier = 0.00373487
vernier = 0.00497983
vernier = 0.00248991
Gmin = 2.97557e-09
vernier = 0.00331988
Gmin = 2.95343e-09
vernier = 0.00442651
vernier = 0.00590201
vernier = 0.00295101
Gmin = 2.92957e-09
vernier = 0.00393467
vernier = 0.00524623
Gmin = 2.9021e-09
vernier = 0.00262311
vernier = 0.00349749
Gmin = 2.88629e-09
vernier = 0.00466331
vernier = 0.00621775
Gmin = 2.8523e-09
vernier = 0.00829033
Gmin = 2.79964e-09
vernier = 0.0110538
vernier = 0.0147384
Gmin = 2.71345e-09
vernier = 0.0196511
vernier = 0.00982557
vernier = 0.00491278
Gmin = 2.67708e-09
vernier = 0.00655038
vernier = 0.00873383
Gmin = 2.6279e-09
vernier = 0.0116451
vernier = 0.0155268
vernier = 0.0077634
Gmin = 2.57122e-09
vernier = 0.0103512
Gmin = 2.51372e-09
vernier = 0.0138016
vernier = 0.0184021
vernier = 0.00920106
Gmin = 2.45031e-09
vernier = 0.0122681
Gmin = 2.38369e-09
vernier = 0.0163574
vernier = 0.00817872
vernier = 0.00408936
vernier = 0.00545248
vernier = 0.00272624
Gmin = 2.37155e-09
vernier = 0.00363498
Gmin = 2.35277e-09
vernier = 0.00484665
vernier = 0.00242332
vernier = 0.0032311
Gmin = 2.33975e-09
vernier = 0.00430813
vernier = 0.00215406
Gmin = 2.32718e-09
vernier = 0.00287208
vernier = 0.00382944
Gmin = 2.3093e-09
vernier = 0.00510592
vernier = 0.00255296
Gmin = 2.29534e-09
vernier = 0.00340395
vernier = 0.0045386
vernier = 0.0022693
Gmin = 2.28107e-09
vernier = 0.00302573
vernier = 0.00403431
Gmin = 2.2646e-09
vernier = 0.00201715
vernier = 0.00268954
Gmin = 2.25511e-09
vernier = 0.00358605
vernier = 0.0047814
vernier = 0.0023907
Gmin = 2.24e-09
vernier = 0.00119535
vernier = 0.0015938
Gmin = 2.23309e-09
vernier = 0.00212506
vernier = 0.00283342
Gmin = 2.22107e-09
vernier = 0.00377789
Gmin = 2.20228e-09
vernier = 0.00503719
vernier = 0.00251859
vernier = 0.00335812
Gmin = 2.18984e-09
vernier = 0.0044775
vernier = 0.00223875
Gmin = 2.17823e-09
vernier = 0.002985
vernier = 0.00397999
vernier = 0.00199
Gmin = 2.16635e-09
vernier = 0.00265333
vernier = 0.00353777
Gmin = 2.15262e-09
vernier = 0.00471703
vernier = 0.00235851
Gmin = 2.13934e-09
vernier = 0.00314468
vernier = 0.00419291
vernier = 0.00209646
Gmin = 2.12677e-09
vernier = 0.00279527
Gmin = 2.11381e-09
vernier = 0.00372703
vernier = 0.00496937
vernier = 0.00248469
Gmin = 2.09926e-09
vernier = 0.00331291
Gmin = 2.08367e-09
vernier = 0.00441722
vernier = 0.00220861
vernier = 0.00294481
Gmin = 2.07335e-09
vernier = 0.00392641
vernier = 0.00196321
Gmin = 2.06371e-09
vernier = 0.00261761
vernier = 0.00349014
Gmin = 2.04846e-09
vernier = 0.00465352
vernier = 0.00232676
vernier = 0.00310235
Gmin = 2.03738e-09
vernier = 0.00413646
vernier = 0.00206823
Gmin = 2.02635e-09
vernier = 0.00275764
vernier = 0.00367685
vernier = 0.00183843
Gmin = 2.0159e-09
vernier = 0.00245124
Gmin = 2.00512e-09
vernier = 0.00326831
vernier = 0.00435775
vernier = 0.00217887
Gmin = 1.99301e-09
vernier = 0.00290517
Gmin = 1.98003e-09
vernier = 0.00387355
vernier = 0.00193678
vernier = 0.00258237
Gmin = 1.97143e-09
vernier = 0.00344316
vernier = 0.00459087
Gmin = 1.95524e-09
vernier = 0.00229544
vernier = 0.00306058
Gmin = 1.94591e-09
vernier = 0.00408078
vernier = 0.00204039
vernier = 0.00272052
Gmin = 1.93667e-09
vernier = 0.00362735
vernier = 0.00181368
Gmin = 1.92748e-09
vernier = 0.00241824
vernier = 0.00322431
Gmin = 1.91567e-09
vernier = 0.00429908
vernier = 0.00214954
Gmin = 1.90541e-09
vernier = 0.00286605
vernier = 0.00382141
vernier = 0.0019107
Gmin = 1.89531e-09
vernier = 0.0025476
Gmin = 1.88448e-09
vernier = 0.0033968
vernier = 0.00452907
vernier = 0.00226453
Gmin = 1.87279e-09
vernier = 0.00301938
vernier = 0.00402584
Gmin = 1.85929e-09
vernier = 0.00201292
vernier = 0.00268389
Gmin = 1.85151e-09
vernier = 0.00357852
vernier = 0.00178926
vernier = 0.00238568
Gmin = 1.8438e-09
vernier = 0.00318091
Gmin = 1.83102e-09
vernier = 0.00424121
vernier = 0.0021206
vernier = 0.00282747
Gmin = 1.82215e-09
vernier = 0.00376996
vernier = 0.00188498
Gmin = 1.81358e-09
vernier = 0.00251331
vernier = 0.00335107
Gmin = 1.80138e-09
vernier = 0.0044681
vernier = 0.00223405
Gmin = 1.79185e-09
vernier = 0.00297873
vernier = 0.00397164
vernier = 0.00198582
Gmin = 1.7821e-09
vernier = 0.00264776
vernier = 0.00353034
Gmin = 1.77083e-09
vernier = 0.00176517
vernier = 0.00235356
Gmin = 1.76433e-09
vernier = 0.00313808
vernier = 0.00418411
vernier = 0.00209205
Gmin = 1.75398e-09
vernier = 0.00278941
Gmin = 1.74332e-09
vernier = 0.00371921
vernier = 0.0018596
vernier = 0.00247947
Gmin = 1.73591e-09
vernier = 0.00330596
Gmin = 1.72305e-09
vernier = 0.00440794
vernier = 0.00220397
vernier = 0.00293863
Gmin = 1.71453e-09
vernier = 0.00391817
vernier = 0.00195909
Gmin = 1.70657e-09
vernier = 0.00261211
vernier = 0.00348282
vernier = 0.00174141
Gmin = 1.69842e-09
vernier = 0.00232188
vernier = 0.00309584
Gmin = 1.689e-09
vernier = 0.00412778
Gmin = 1.67382e-09
vernier = 0.00550371
vernier = 0.00733827
Gmin = 1.64927e-09
vernier = 0.00978436
vernier = 0.0130458
Gmin = 1.6111e-09
vernier = 0.0065229
vernier = 0.00326145
vernier = 0.0043486
Gmin = 1.60454e-09
vernier = 0.00579813
vernier = 0.00773084
Gmin = 1.58242e-09
vernier = 0.0103078
Gmin = 1.54718e-09
vernier = 0.0137437
vernier = 0.00687186
vernier = 0.00916248
Gmin = 1.52303e-09
vernier = 0.0122166
vernier = 0.00610832
Gmin = 1.49997e-09
vernier = 0.00814442
vernier = 0.0108592
vernier = 0.00542961
vernier = 0.00271481
Gmin = 1.47952e-09
vernier = 0.00361974
vernier = 0.00180987
Gmin = 1.47251e-09
vernier = 0.00241316
vernier = 0.00321754
Gmin = 1.46351e-09
vernier = 0.00429006
Gmin = 1.44946e-09
vernier = 0.00572008
vernier = 0.00762677
Gmin = 1.42617e-09
vernier = 0.010169
vernier = 0.00508451
vernier = 0.00677935
Gmin = 1.40937e-09
vernier = 0.00903912
Gmin = 1.3818e-09
vernier = 0.0120522
vernier = 0.00602608
vernier = 0.00803477
Gmin = 1.36287e-09
vernier = 0.010713
vernier = 0.00535651
vernier = 0.00267826
Gmin = 1.34926e-09
vernier = 0.00357101
vernier = 0.0017855
vernier = 0.00238067
Gmin = 1.34365e-09
vernier = 0.00317423
vernier = 0.00158711
Gmin = 1.33807e-09
vernier = 0.00211615
vernier = 0.00282153
Gmin = 1.33089e-09
vernier = 0.00376205
vernier = 0.00188102
Gmin = 1.32465e-09
vernier = 0.00250803
vernier = 0.00334404
vernier = 0.00167202
Gmin = 1.3185e-09
vernier = 0.00222936
Gmin = 1.31191e-09
vernier = 0.00297248
vernier = 0.0039633
Gmin = 1.30091e-09
vernier = 0.0052844
vernier = 0.00704587
Gmin = 1.28357e-09
vernier = 0.00939449
vernier = 0.00469724
Gmin = 1.26859e-09
vernier = 0.00626299
vernier = 0.00835065
Gmin = 1.24744e-09
vernier = 0.0111342
vernier = 0.0055671
vernier = 0.00278355
Gmin = 1.23621e-09
vernier = 0.0037114
vernier = 0.0018557
vernier = 0.00247427
Gmin = 1.23097e-09
vernier = 0.00329902
vernier = 0.00164951
Gmin = 1.2259e-09
vernier = 0.00219935
vernier = 0.00293246
vernier = 0.00146623
Gmin = 1.22092e-09
vernier = 0.00195497
Gmin = 1.21556e-09
vernier = 0.00260663
vernier = 0.00347551
vernier = 0.00173775
Gmin = 1.20976e-09
vernier = 0.002317
vernier = 0.00308934
Gmin = 1.20307e-09
vernier = 0.00154467
vernier = 0.00205956
Gmin = 1.19921e-09
vernier = 0.00274608
vernier = 0.00366143
Gmin = 1.19087e-09
vernier = 0.00488191
Gmin = 1.17787e-09
vernier = 0.00650921
vernier = 0.00867895
Gmin = 1.15636e-09
vernier = 0.0115719
vernier = 0.00578596
vernier = 0.00289298
Gmin = 1.14721e-09
vernier = 0.00385731
vernier = 0.00514308
Gmin = 1.13474e-09
vernier = 0.00685743
vernier = 0.00914324
vernier = 0.00457162
Gmin = 1.12026e-09
vernier = 0.00228581
vernier = 0.00304775
vernier = 0.00152387
Gmin = 1.11621e-09
vernier = 0.00203183
vernier = 0.00270911
Gmin = 1.11079e-09
vernier = 0.00361214
Gmin = 1.10205e-09
vernier = 0.00481619
vernier = 0.00642158
Gmin = 1.08789e-09
vernier = 0.00856211
vernier = 0.0114161
Gmin = 1.06582e-09
vernier = 0.00570807
vernier = 0.00761076
Gmin = 1.05323e-09
vernier = 0.0101477
vernier = 0.00507384
vernier = 0.00253692
Gmin = 1.04592e-09
vernier = 0.00338256
vernier = 0.00169128
vernier = 0.00225504
Gmin = 1.04194e-09
vernier = 0.00300672
vernier = 0.00150336
Gmin = 1.03823e-09
vernier = 0.00200448
vernier = 0.00267264
Gmin = 1.03235e-09
vernier = 0.00356351
vernier = 0.00475135
Gmin = 1.02305e-09
vernier = 0.00633513
Gmin = 1.00858e-09
vernier = 0.00844684
vernier = 0.00422342
vernier = 0.00563122
Gmin = 9.99048e-10
vernier = 0.0075083
vernier = 0.0100111
Gmin = 9.81253e-10
vernier = 0.00500553
vernier = 0.00250276
vernier = 0.00333702
vernier = 0.00166851
Gmin = 9.80229e-10
vernier = 0.00222468
Gmin = 9.75336e-10
vernier = 0.00296624
vernier = 0.00148312
vernier = 0.00197749
Gmin = 9.72087e-10
vernier = 0.00263665
vernier = 0.00351554
Gmin = 9.65968e-10
vernier = 0.00468738
Gmin = 9.56119e-10
vernier = 0.00624984
vernier = 0.00833312
vernier = 0.00416656
Gmin = 9.45111e-10
vernier = 0.00555541
Gmin = 9.33378e-10
vernier = 0.00740722
vernier = 0.00987629
vernier = 0.00493814
Gmin = 9.208e-10
vernier = 0.00658419
vernier = 0.00877892
Gmin = 9.064e-10
vernier = 0.00438946
vernier = 0.00585261
Gmin = 8.98154e-10
vernier = 0.00780348
vernier = 0.0104046
vernier = 0.00520232
Gmin = 8.8512e-10
vernier = 0.00693642
Gmin = 8.71801e-10
vernier = 0.00924856
vernier = 0.00462428
vernier = 0.00231214
vernier = 0.00308285
Gmin = 8.67113e-10
vernier = 0.00154143
vernier = 0.00205523
Gmin = 8.64333e-10
vernier = 0.00274031
vernier = 0.00137016
vernier = 0.00182687
Gmin = 8.61575e-10
vernier = 0.00243583
Gmin = 8.56997e-10
vernier = 0.00324777
vernier = 0.00433036
Gmin = 8.49553e-10
vernier = 0.00577382
vernier = 0.00769842
Gmin = 8.3789e-10
vernier = 0.0102646
vernier = 0.00513228
Gmin = 8.26687e-10
vernier = 0.00684304
vernier = 0.00912405
vernier = 0.00456202
Gmin = 8.16157e-10
vernier = 0.00228101
vernier = 0.00114051
vernier = 0.00152067
Gmin = 8.14065e-10
vernier = 0.00202757
vernier = 0.00270342
Gmin = 8.10121e-10
vernier = 0.00135171
vernier = 0.00180228
Gmin = 8.07844e-10
vernier = 0.00240304
vernier = 0.00320405
Gmin = 8.02926e-10
vernier = 0.00427207
Gmin = 7.95249e-10
vernier = 0.00569609
vernier = 0.00759478
vernier = 0.00379739
Gmin = 7.86993e-10
vernier = 0.00506319
vernier = 0.00675091
Gmin = 7.7751e-10
vernier = 0.00900122
vernier = 0.00450061
vernier = 0.0022503
Gmin = 7.70115e-10
vernier = 0.0030004
vernier = 0.0015002
Gmin = 7.67377e-10
vernier = 0.00200027
vernier = 0.00266702
vernier = 0.00133351
Gmin = 7.64569e-10
vernier = 0.00177802
vernier = 0.00237069
Gmin = 7.61319e-10
vernier = 0.00118534
vernier = 0.00158046
Gmin = 7.59442e-10
vernier = 0.00210728
vernier = 0.0028097
vernier = 0.00140485
Gmin = 7.56448e-10
vernier = 0.00187313
Gmin = 7.53355e-10
vernier = 0.00249751
vernier = 0.00333001
Gmin = 7.48317e-10
vernier = 0.00444002
vernier = 0.00592002
Gmin = 7.40404e-10
vernier = 0.00789336
vernier = 0.00394668
Gmin = 7.32778e-10
vernier = 0.00526224
vernier = 0.00701632
Gmin = 7.23049e-10
vernier = 0.00935509
vernier = 0.00467754
Gmin = 7.14649e-10
vernier = 0.00623672
vernier = 0.00831563
vernier = 0.00415781
vernier = 0.00207891
Gmin = 7.07173e-10
vernier = 0.00277188
vernier = 0.00138594
Gmin = 7.04605e-10
vernier = 0.00184792
vernier = 0.00246389
Gmin = 7.01305e-10
vernier = 0.00328518
Gmin = 6.96142e-10
vernier = 0.00438024
vernier = 0.00584032
Gmin = 6.87561e-10
vernier = 0.0077871
vernier = 0.00389355
vernier = 0.0051914
Gmin = 6.81347e-10
vernier = 0.00692186
Gmin = 6.71115e-10
vernier = 0.00922914
vernier = 0.00461457
vernier = 0.00615276
Gmin = 6.64061e-10
vernier = 0.00820368
vernier = 0.00410184
vernier = 0.00205092
Gmin = 6.58976e-10
vernier = 0.00273456
vernier = 0.00136728
vernier = 0.00182304
Gmin = 6.56878e-10
vernier = 0.00243072
vernier = 0.00121536
Gmin = 6.54786e-10
vernier = 0.00162048
vernier = 0.00216064
Gmin = 6.52095e-10
vernier = 0.00288085
Gmin = 6.47883e-10
vernier = 0.00384113
vernier = 0.00512151
Gmin = 6.40874e-10
vernier = 0.00682867
vernier = 0.0091049
vernier = 0.00455245
Gmin = 6.32728e-10
vernier = 0.00606993
Gmin = 6.24387e-10
vernier = 0.00809324
vernier = 0.00404662
vernier = 0.00202331
vernier = 0.00269774
Gmin = 6.21448e-10
vernier = 0.00134887
vernier = 0.0017985
Gmin = 6.19704e-10
vernier = 0.00239799
vernier = 0.001199
vernier = 0.00159866
Gmin = 6.17973e-10
vernier = 0.00213155
Gmin = 6.15099e-10
vernier = 0.00284207
vernier = 0.00378942
Gmin = 6.10421e-10
vernier = 0.00505256
vernier = 0.00673674
Gmin = 6.03081e-10
vernier = 0.00898232
vernier = 0.00449116
Gmin = 5.96018e-10
vernier = 0.00598821
vernier = 0.00798428
vernier = 0.00399214
Gmin = 5.89368e-10
vernier = 0.00199607
vernier = 0.00266143
vernier = 0.00133071
Gmin = 5.87509e-10
vernier = 0.00177428
vernier = 0.00236571
Gmin = 5.85017e-10
vernier = 0.00118286
vernier = 0.00157714
Gmin = 5.83577e-10
vernier = 0.00210285
vernier = 0.0028038
Gmin = 5.80467e-10
vernier = 0.0037384
Gmin = 5.75607e-10
vernier = 0.00498454
vernier = 0.00664605
Gmin = 5.67541e-10
vernier = 0.00886139
vernier = 0.0044307
vernier = 0.00221535
Gmin = 5.64096e-10
vernier = 0.0029538
vernier = 0.0039384
Gmin = 5.59397e-10
vernier = 0.00525119
vernier = 0.00700159
vernier = 0.00350079
Gmin = 5.53919e-10
vernier = 0.0017504
vernier = 0.00233386
vernier = 0.00116693
Gmin = 5.52387e-10
vernier = 0.00155591
vernier = 0.00207454
Gmin = 5.50332e-10
vernier = 0.00276606
Gmin = 5.47013e-10
vernier = 0.00368808
vernier = 0.00491743
Gmin = 5.41621e-10
vernier = 0.00655657
vernier = 0.0087421
Gmin = 5.33186e-10
vernier = 0.00437105
vernier = 0.00582806
Gmin = 5.28355e-10
vernier = 0.00777075
vernier = 0.00388537
vernier = 0.00194269
Gmin = 5.25541e-10
vernier = 0.00259025
vernier = 0.00129512
vernier = 0.00172683
Gmin = 5.24012e-10
vernier = 0.00230244
vernier = 0.00115122
Gmin = 5.22582e-10
vernier = 0.00153496
vernier = 0.00204661
Gmin = 5.20315e-10
vernier = 0.00272882
vernier = 0.00363842
Gmin = 5.1672e-10
vernier = 0.00485123
Gmin = 5.11113e-10
vernier = 0.00646831
vernier = 0.00862441
vernier = 0.0043122
vernier = 0.0021561
Gmin = 5.05909e-10
vernier = 0.0028748
Gmin = 5.02649e-10
vernier = 0.00383307
vernier = 0.00511076
Gmin = 4.97222e-10
vernier = 0.00681434
vernier = 0.00340717
vernier = 0.00170358
Gmin = 4.94899e-10
vernier = 0.00227145
vernier = 0.00302859
Gmin = 4.91726e-10
vernier = 0.00403812
vernier = 0.00538416
Gmin = 4.86707e-10
vernier = 0.00717888
vernier = 0.00358944
Gmin = 4.82362e-10
vernier = 0.00478592
vernier = 0.00638123
Gmin = 4.76201e-10
vernier = 0.0085083
vernier = 0.00425415
vernier = 0.00212707
Gmin = 4.72923e-10
vernier = 0.0028361
vernier = 0.00378146
Gmin = 4.69333e-10
vernier = 0.00504195
vernier = 0.0067226
Gmin = 4.63701e-10
vernier = 0.00896346
vernier = 0.00448173
vernier = 0.00224087
Gmin = 4.5931e-10
vernier = 0.00298782
vernier = 0.00398376
Gmin = 4.56035e-10
vernier = 0.00531168
Gmin = 4.5077e-10
vernier = 0.00708224
vernier = 0.00354112
vernier = 0.00472149
Gmin = 4.47128e-10
vernier = 0.00629532
Gmin = 4.40844e-10
vernier = 0.00839376
vernier = 0.00419688
vernier = 0.00559584
Gmin = 4.36703e-10
vernier = 0.00746111
vernier = 0.00373056
vernier = 0.00186528
Gmin = 4.34065e-10
vernier = 0.00248704
vernier = 0.00124352
vernier = 0.00165802
Gmin = 4.3283e-10
vernier = 0.0022107
Gmin = 4.30683e-10
vernier = 0.0029476
vernier = 0.00393013
Gmin = 4.27103e-10
vernier = 0.00524017
vernier = 0.00698689
vernier = 0.00349345
Gmin = 4.2293e-10
vernier = 0.00465793
Gmin = 4.18644e-10
vernier = 0.00621057
vernier = 0.00828075
vernier = 0.00414038
Gmin = 4.13855e-10
vernier = 0.0055205
Gmin = 4.08749e-10
vernier = 0.00736067
vernier = 0.00368033
vernier = 0.00184017
vernier = 0.00245355
vernier = 0.00122678
Gmin = 4.0781e-10
vernier = 0.0016357
Gmin = 4.06354e-10
vernier = 0.00218094
vernier = 0.00290791
Gmin = 4.0398e-10
vernier = 0.00387722
vernier = 0.00516962
Gmin = 4.00246e-10
vernier = 0.00689283
vernier = 0.00344641
Gmin = 3.96644e-10
vernier = 0.00459522
vernier = 0.00612696
Gmin = 3.92041e-10
vernier = 0.00816927
vernier = 0.00408464
Gmin = 3.88061e-10
vernier = 0.00544618
vernier = 0.00726157
vernier = 0.00363079
vernier = 0.00181539
Gmin = 3.84513e-10
vernier = 0.00242052
vernier = 0.00121026
Gmin = 3.83293e-10
vernier = 0.00161368
vernier = 0.00215158
Gmin = 3.81725e-10
vernier = 0.00286877
Gmin = 3.7927e-10
vernier = 0.00382502
vernier = 0.00510003
Gmin = 3.75184e-10
vernier = 0.00680003
vernier = 0.00340002
vernier = 0.00170001
Gmin = 3.73435e-10
vernier = 0.00226668
vernier = 0.00113334
vernier = 0.00151112
Gmin = 3.72484e-10
vernier = 0.00201482
vernier = 0.00268643
Gmin = 3.70691e-10
vernier = 0.00358191
Gmin = 3.67799e-10
vernier = 0.00477587
vernier = 0.00636783
Gmin = 3.63111e-10
vernier = 0.00849044
vernier = 0.00424522
vernier = 0.00212261
Gmin = 3.60616e-10
vernier = 0.00283015
vernier = 0.00377353
Gmin = 3.57885e-10
vernier = 0.00503137
vernier = 0.00670849
Gmin = 3.53599e-10
vernier = 0.00335424
vernier = 0.00447232
Gmin = 3.51138e-10
vernier = 0.0059631
vernier = 0.00795079
vernier = 0.0039754
Gmin = 3.47237e-10
vernier = 0.0019877
vernier = 0.00265026
Gmin = 3.45459e-10
vernier = 0.00353368
vernier = 0.00471158
Gmin = 3.42371e-10
vernier = 0.0062821
Gmin = 3.37569e-10
vernier = 0.00837614
vernier = 0.00418807
vernier = 0.00558409
Gmin = 3.34405e-10
vernier = 0.00744545
