Version 4
SHEET 1 5240 900
FLAG 4064 208 Vcc
FLAG 3872 160 Vref
FLAG 1984 368 0
FLAG 1504 160 Vref
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 160 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value SINE(0 10u 5k)
SYMBOL res 336 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL npn 656 496 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL res 704 352 R0
SYMATTR InstName R2
SYMATTR Value 4k7
SYMBOL res 704 192 R0
SYMATTR InstName R3
SYMATTR Value 4k7
SYMBOL cap 1040 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 1216 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res 1024 496 R0
SYMATTR InstName R4
SYMATTR Value 860
SYMBOL res 1024 608 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res 832 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 848 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 496 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL cap 1392 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL res 1808 -192 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1808 -80 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 2096 -80 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 2160 -80 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1728 -64 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1664 -64 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 2064 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4k7
SYMBOL res 2352 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 365
SYMBOL res 2480 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k67
SYMBOL cap 2480 320 R0
SYMATTR InstName C9
SYMATTR Value 16n
SYMBOL cap 2704 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 16n
SYMBOL res 2896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k49
SYMBOL res 2592 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 649
SYMBOL res 1664 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 549
SYMBOL res 1792 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k78
SYMBOL cap 1792 336 R0
SYMATTR InstName C11
SYMATTR Value 16n
SYMBOL cap 2016 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 16n
SYMBOL res 2208 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k15
SYMBOL res 1904 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 976
SYMBOL res 3040 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 316
SYMBOL res 3168 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3k09
SYMBOL cap 3168 304 R0
SYMATTR InstName C13
SYMATTR Value 16n
SYMBOL cap 3392 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 16n
SYMBOL res 3584 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k55
SYMBOL res 3280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 549
SYMBOL res 3744 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k15
SYMBOL res 3872 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4k53
SYMBOL cap 3872 288 R0
SYMATTR InstName C15
SYMATTR Value 1n6
SYMBOL cap 4096 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 16n
SYMBOL res 4288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 357
SYMBOL res 3984 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k74
SYMBOL OpAmps\\AD8691 1984 -160 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8691 1984 240 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8691 2672 224 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8691 3360 208 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD8691 4064 192 R0
SYMATTR InstName U6
SYMBOL res 1488 176 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL OpAmps\\AD8691 912 384 R0
SYMATTR InstName U2
TEXT 176 352 Left 2 !;.tran 1m
TEXT 176 384 Left 2 !;.ac dec 100 1 100k
TEXT 168 416 Left 2 !.noise V(output) V2 dec 100 1 1meg
TEXT 2464 -256 Left 2 ;OPA Alternatives\nLT6236
