Version 4
SHEET 1 4504 900
FLAG 720 608 0
FLAG 720 176 Vcc
FLAG 912 400 Vcc
FLAG 912 496 0
FLAG 1040 720 0
FLAG 1568 192 Vref
FLAG 704 -96 0
FLAG 704 -224 Vcc
FLAG 544 -256 Vcc
FLAG 544 -32 0
FLAG 832 -64 0
FLAG 896 -64 0
FLAG 960 -160 Vref
FLAG 400 -48 0
FLAG 464 -48 0
FLAG 2560 400 Vref
FLAG 2736 352 0
FLAG 2736 240 Vcc
FLAG 2544 192 Vref
FLAG 1872 416 Vref
FLAG 2048 256 Vcc
FLAG 1856 208 Vref
FLAG 4416 256 output
FLAG 3248 384 Vref
FLAG 3424 336 0
FLAG 3424 224 Vcc
FLAG 3232 176 Vref
FLAG 3952 368 Vref
FLAG 4128 320 0
FLAG 4128 208 Vcc
FLAG 3936 160 Vref
FLAG 2048 368 0
FLAG 1472 320 preamp
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 160 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value SINE(0 10u 5k)
SYMBOL res 336 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL npn 656 496 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL res 704 352 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL res 704 192 R0
SYMATTR InstName R3
SYMATTR Value 2k2
SYMBOL cap 1040 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL cap 1216 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL res 1024 496 R0
SYMATTR InstName R4
SYMATTR Value 860
SYMBOL res 1024 608 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res 832 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 848 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 496 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL cap 1376 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 1552 208 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 528 -256 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 528 -144 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 816 -144 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 880 -144 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 448 -128 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 384 -128 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 784 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL OpAmps\\AD8031 704 -224 R0
SYMATTR InstName U3
SYMBOL res 2416 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 365
SYMBOL res 2544 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k67
SYMBOL cap 2544 320 R0
SYMATTR InstName C9
SYMATTR Value 16n
SYMBOL cap 2768 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 16n
SYMBOL res 2960 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k49
SYMBOL res 2656 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 649
SYMBOL res 1728 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 549
SYMBOL res 1856 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k78
SYMBOL cap 1856 336 R0
SYMATTR InstName C11
SYMATTR Value 16n
SYMBOL cap 2080 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 16n
SYMBOL res 2272 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k15
SYMBOL res 1968 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 976
SYMBOL res 3104 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 316
SYMBOL res 3232 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3k09
SYMBOL cap 3232 304 R0
SYMATTR InstName C13
SYMATTR Value 16n
SYMBOL cap 3456 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 16n
SYMBOL res 3648 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2k55
SYMBOL res 3344 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 549
SYMBOL res 3808 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k15
SYMBOL res 3936 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4k53
SYMBOL cap 3936 288 R0
SYMATTR InstName C15
SYMATTR Value 1n6
SYMBOL cap 4160 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 16n
SYMBOL res 4352 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 357
SYMBOL res 4048 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k74
SYMBOL OpAmps\\AD8655 2048 240 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8655 912 384 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8655 2736 224 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8655 3424 208 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD8655 4128 192 R0
SYMATTR InstName U6
TEXT 176 352 Left 2 !;.tran 1m
TEXT 176 384 Left 2 !.ac dec 100 1 100k
TEXT 168 416 Left 2 !;.noise V(output) V2 dec 100 1 1meg
TEXT 1584 488 Left 2 ;AD8656: 100µV\nLT6234: 30µV
